290:.bot-nav{display:none;position:fixed;bottom:0;left:0;right:0;background:var(--surface);border-top:1px solid var(--border);z-index:200;box-shadow:0 -2px 10px rgba(0,0,0,.08);}
291:.bot-nav-items{display:flex;align-items:center;}
292:.bot-nav-item{flex:1;display:flex;flex-direction:column;align-items:center;justify-content:center;padding:8px 4px;cursor:pointer;color:var(--text3);transition:all .15s;font-size:9px;font-weight:600;gap:3px;border:none;background:none;font-family:'Inter',sans-serif;}
293:.bot-nav-item.active{color:var(--accent);}
294:.bot-nav-item .bni{font-size:20px;line-height:1;}
295:.bot-nav-more{position:fixed;bottom:60px;right:12px;background:var(--surface);border:1px solid var(--border);border-radius:14px;padding:8px;box-shadow:var(--shl);display:none;flex-direction:column;gap:4px;z-index:300;min-width:160px;}
296:.bot-nav-more.open{display:flex;}
297:.bnm-item{display:flex;align-items:center;gap:10px;padding:10px 12px;border-radius:8px;cursor:pointer;color:var(--text2);font-size:13px;font-weight:500;border:none;background:none;font-family:'Inter',sans-serif;width:100%;text-align:left;}
298:.bnm-item:hover,.bnm-item.active{background:var(--al);color:var(--accent);}
299:.bnm-item .icon{font-size:16px;}
311:  .bot-nav{display:block;}
647:  <nav class="bot-nav">
648:    <div class="bot-nav-items">
649:      <button class="bot-nav-item active" onclick="go('dashboard');setBotNav(this)"><span class="bni">📊</span>Dash</button>
650:      <button class="bot-nav-item" onclick="go('new-sale');setBotNav(this)"><span class="bni">🛒</span>Sale</button>
651:      <button class="bot-nav-item" onclick="go('lots');setBotNav(this)"><span class="bni">🚬</span>Lots</button>
652:      <button class="bot-nav-item" onclick="go('history');setBotNav(this)"><span class="bni">🕓</span>History</button>
653:      <button class="bot-nav-item" onclick="toggleMore(event)"><span class="bni">☰</span>More</button>
657:  <div class="bot-nav-more" id="bot-more">
658:    <button class="bnm-item" onclick="go('stock');closeMore()"><span class="icon">📦</span>Stock</button>
659:    <button class="bnm-item" onclick="go('stock-in');closeMore()"><span class="icon">📥</span>Add Stock</button>
660:    <button class="bnm-item" onclick="go('expenses');closeMore()"><span class="icon">💸</span>Expenses</button>
661:    <button class="bnm-item" onclick="go('reports');closeMore()"><span class="icon">📈</span>Reports</button>
662:    <button class="bnm-item" onclick="go('add-lot');closeMore()"><span class="icon">➕</span>Add Lot</button>
663:    <button class="bnm-item" onclick="go('settings');closeMore()"><span class="icon">⚙️</span>Settings</button>
664:    <button class="bnm-item" onclick="doLogout();closeMore()" style="color:var(--red)"><span class="icon">🚪</span>Logout</button>
778:  document.querySelectorAll('.bot-nav-item').forEach(function(b){b.classList.remove('active');});
781:function toggleMore(e){e.stopPropagation();document.getElementById('bot-more').classList.toggle('open');}
